SEQ,Round,Turn,Entity,Bob cash,Pete cash,Nel cash,Sue cash,Mal cash,Bob net,Pete net,Nel net,Sue net,Mal net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Baltimore & Ohio pps,Boston & Maine pps,Chesapeake & Ohio pps,Illinois Central pps,Erie pps,New York Central pps,Nickel Plate pps,New York New Haven & Hartford pps,Pennsylvania pps,Wabash pps,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Train ,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or
1,1,0,Pete,300,0,300,300,300,300,300,300,300,300,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34,34,60,34,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,5,10,0,0,0,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,1,4,Sue,0,0,36,180,240,300,300,300,300,300,420,0,0,0,0,264,0,0,360,0,0,0,0,0,0,0,0,0,0,0,60,34,34,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,3,10,10,10,10,6,10,10,4,10,0,0,0,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10,1,4,Sue,0,0,36,114,120,300,300,300,300,300,420,0,0,0,0,330,0,0,480,0,0,0,0,0,0,0,0,0,0,0,60,34,34,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,3,10,10,10,10,5,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,1,4,Sue,0,0,36,54,0,300,300,300,300,300,540,0,0,0,0,330,0,0,540,0,0,0,0,0,0,0,0,0,0,0,60,34,34,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,5,10,10,1,10,0,0,0,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20,1,4,Sue,0,0,36,54,0,300,300,300,300,300,540,0,0,0,0,330,0,0,540,0,0,0,0,0,0,0,0,0,0,0,60,34,34,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,5,10,10,1,10,0,0,0,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21,2,0,New York Central,0,0,44,56,0,300,300,340,310,300,540,0,0,0,0,200,0,0,540,0,0,0,0,0,0,20,0,0,0,0,60,34,34,34,34,74,34,34,60,34,0,0,0,0,0,10,0,0,0,0,1,10,10,10,10,5,10,10,1,10,0,0,0,0,0,0,0,0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.00,0.00,0.00
22,2,1,Pennsylvania,0,10,44,58,6,300,340,340,318,324,540,0,0,0,0,200,0,0,427,0,0,0,0,0,0,20,0,0,20,0,60,34,34,34,34,74,34,34,66,34,0,0,0,0,0,10,0,0,8,0,1,10,10,10,10,5,10,10,1,10,0,0,0,0,0,0,0,0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.00,0.30,0.00
23,2,2,Baltimore & Ohio,5,10,44,60,8,335,340,340,332,338,441,0,0,0,0,200,0,0,427,0,10,0,0,0,0,20,0,0,20,0,66,34,34,34,34,74,34,34,66,34,7,0,0,0,0,10,0,0,8,0,1,10,10,10,10,5,10,10,1,10,0,0,0,0,0,0,0,0,0,0,4,0.15,0.00,0.00,0.00,0.00,0.27,0.00,0.00,0.30,0.00
24,3,0,New York Central,5,10,60,64,8,335,340,388,344,338,441,0,0,0,0,75,0,0,427,0,10,0,0,0,0,40,0,0,20,0,66,34,34,34,34,82,34,34,66,34,0,0,0,0,0,12,0,0,0,0,1,10,10,10,10,5,10,10,1,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.30,0.00
25,3,1,Pennsylvania,5,20,60,66,14,335,350,388,346,344,441,0,0,0,0,75,0,0,409,0,10,0,0,0,0,40,0,0,20,0,66,34,34,34,34,82,34,34,66,34,0,0,0,0,0,12,0,0,2,0,1,10,10,10,10,5,10,10,1,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.30,0.00
26,3,2,Baltimore & Ohio,10,20,60,68,16,340,350,388,348,346,422,0,0,0,0,75,0,0,409,0,10,0,0,0,0,40,0,0,20,0,66,34,34,34,34,82,34,34,66,34,1,0,0,0,0,12,0,0,2,0,1,10,10,10,10,5,10,10,1,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.30,0.00
31,1,4,Sue,10,20,60,2,16,340,350,388,348,346,422,0,0,0,0,75,0,0,475,0,10,0,0,0,0,40,0,0,20,0,66,34,34,34,34,82,34,34,66,34,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,5,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.30,0.00
36,1,4,Sue,10,20,60,2,16,340,350,388,348,346,422,0,0,0,0,75,0,0,475,0,10,0,0,0,0,40,0,0,20,0,66,34,34,34,34,82,34,34,66,34,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,5,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.30,0.00
37,2,0,New York Central,10,20,76,6,16,340,350,404,352,346,422,0,0,0,0,85,0,0,475,0,10,0,0,0,0,40,0,0,20,0,66,34,34,34,34,82,34,34,66,34,0,0,0,0,0,4,0,0,0,0,1,10,10,10,10,5,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.30,0.00
38,2,1,Pennsylvania,10,30,76,10,22,340,360,404,356,352,422,0,0,0,0,85,0,0,395,0,10,0,0,0,0,40,0,0,20,0,66,34,34,34,34,82,34,34,66,34,0,0,0,0,0,4,0,0,2,0,1,10,10,10,10,5,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.30,0.00
39,2,2,Baltimore & Ohio,15,30,76,12,24,345,360,404,358,354,363,0,0,0,0,85,0,0,395,0,10,0,0,0,0,40,0,0,20,0,66,34,34,34,34,82,34,34,66,34,1,0,0,0,0,4,0,0,2,0,1,10,10,10,10,5,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.30,0.00
40,3,0,New York Central,15,30,92,16,24,345,360,420,362,354,363,0,0,0,0,95,0,0,395,0,10,0,0,0,0,40,0,0,20,0,66,34,34,34,34,82,34,34,66,34,0,0,0,0,0,4,0,0,0,0,1,10,10,10,10,5,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.30,0.00
41,3,1,Pennsylvania,15,60,92,28,42,345,430,420,390,396,363,0,0,0,0,95,0,0,395,0,10,0,0,0,0,40,0,0,60,0,66,34,34,34,34,82,34,34,74,34,0,0,0,0,0,4,0,0,14,0,1,10,10,10,10,5,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.15,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.81,0.00
42,3,2,Baltimore & Ohio,40,60,92,38,52,410,430,420,416,422,368,0,0,0,0,95,0,0,395,0,50,0,0,0,0,40,0,0,60,0,74,34,34,34,34,82,34,34,74,34,13,0,0,0,0,4,0,0,14,0,1,10,10,10,10,5,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.68,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.81,0.00
47,1,4,Nel,40,60,10,38,36,370,430,420,400,422,368,0,0,0,0,341,0,0,395,0,50,0,0,0,0,40,0,0,60,0,66,34,34,34,34,82,34,34,74,34,-8,0,0,0,0,0,0,0,0,0,1,10,10,10,10,2,10,10,0,10,2,0,0,0,0,0,0,0,0,0,5,0.76,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.81,0.00
52,1,4,Nel,40,0,10,6,36,340,430,420,400,422,188,0,0,0,0,505,0,0,395,0,50,0,0,0,0,40,0,0,60,0,60,34,34,34,34,82,34,34,74,34,-14,0,0,0,0,0,0,0,0,0,4,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.83,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.81,0.00
57,1,4,Nel,40,0,10,6,36,340,430,420,400,422,188,0,0,0,0,505,0,0,395,0,50,0,0,0,0,40,0,0,60,0,60,34,34,34,34,82,34,34,74,34,-14,0,0,0,0,0,0,0,0,0,4,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,5,0.83,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.81,0.00
58,2,0,New York Central,40,0,45,27,50,340,430,500,448,454,188,0,0,0,0,275,0,0,395,0,50,0,0,0,0,70,0,0,60,0,60,34,34,34,34,91,34,34,74,34,0,0,0,0,0,16,0,0,0,0,4,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,7,0.83,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.81,0.00
59,2,1,Pennsylvania,40,40,45,43,74,340,510,500,480,502,188,0,0,0,0,275,0,0,185,0,50,0,0,0,0,70,0,0,80,0,60,34,34,34,34,91,34,34,82,34,0,0,0,0,0,16,0,0,16,0,4,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,8,0.83,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.98,0.00
60,2,2,Baltimore & Ohio,65,45,45,43,74,365,515,500,480,502,108,0,0,0,0,275,0,0,185,0,50,0,0,0,0,70,0,0,80,0,60,34,34,34,34,91,34,34,82,34,5,0,0,0,0,16,0,0,16,0,4,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,8,0.83,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.98,0.00
61,3,0,New York Central,65,45,85,67,90,365,515,585,531,536,108,0,0,0,0,255,0,0,185,0,50,0,0,0,0,80,0,0,80,0,60,34,34,34,34,100,34,34,82,34,0,0,0,0,0,17,0,0,0,0,4,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,8,0.83,0.00,0.00,0.00,0.00,0.80,0.00,0.00,0.98,0.00
62,3,1,Pennsylvania,65,95,85,87,120,365,610,585,569,593,108,0,0,0,0,255,0,0,165,0,50,0,0,0,0,80,0,0,100,0,60,34,34,34,34,100,34,34,91,34,0,0,0,0,0,17,0,0,19,0,4,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,8,0.83,0.00,0.00,0.00,0.00,0.80,0.00,0.00,1.10,0.00
63,3,2,Baltimore & Ohio,110,104,85,87,120,440,625,585,569,593,144,0,0,0,0,255,0,0,165,0,90,0,0,0,0,80,0,0,100,0,66,34,34,34,34,100,34,34,91,34,15,0,0,0,0,17,0,0,19,0,4,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,8,1.36,0.00,0.00,0.00,0.00,0.80,0.00,0.00,1.10,0.00
68,1,4,Mal,44,38,19,21,120,440,625,585,569,593,408,0,0,0,0,255,0,0,165,0,90,0,0,0,0,80,0,0,100,0,66,34,34,34,34,100,34,34,91,34,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,8,1.36,0.00,0.00,0.00,0.00,0.80,0.00,0.00,1.10,0.00
73,1,4,Mal,44,38,19,21,120,440,625,585,569,593,408,0,0,0,0,255,0,0,165,0,90,0,0,0,0,80,0,0,100,0,66,34,34,34,34,100,34,34,91,34,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,8,1.36,0.00,0.00,0.00,0.00,0.80,0.00,0.00,1.10,0.00
74,2,0,New York Central,44,38,74,54,142,440,625,690,632,635,408,0,0,0,0,115,0,0,165,0,90,0,0,0,0,110,0,0,100,0,66,34,34,34,34,110,34,34,91,34,0,0,0,0,0,21,0,0,0,0,0,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,9,1.36,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.10,0.00
75,2,1,Pennsylvania,44,103,74,80,181,440,735,690,676,701,408,0,0,0,0,115,0,0,5,0,90,0,0,0,0,110,0,0,130,0,66,34,34,34,34,110,34,34,100,34,0,0,0,0,0,21,0,0,22,0,0,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,10,1.36,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.30,0.00
76,2,2,Baltimore & Ohio,116,127,86,92,181,560,775,710,696,701,168,0,0,0,0,115,0,0,5,0,120,0,0,0,0,110,0,0,130,0,74,34,34,34,34,110,34,34,100,34,20,0,0,0,0,21,0,0,22,0,0,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,11,1.62,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.30,0.00
77,3,0,New York Central,116,127,146,128,205,560,775,825,765,747,168,0,0,0,0,95,0,0,5,0,120,0,0,0,0,120,0,0,130,0,74,34,34,34,34,121,34,34,100,34,0,0,0,0,0,23,0,0,0,0,0,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,11,1.62,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.30,0.00
78,3,1,Pennsylvania,116,197,146,156,247,560,895,825,813,819,168,0,0,0,0,95,0,0,5,0,120,0,0,0,0,120,0,0,140,0,74,34,34,34,34,121,34,34,110,34,0,0,0,0,0,23,0,0,24,0,0,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,11,1.62,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.27,0.00
79,3,2,Baltimore & Ohio,212,229,162,172,247,704,943,849,837,819,168,0,0,0,0,95,0,0,5,0,160,0,0,0,0,120,0,0,140,0,82,34,34,34,34,121,34,34,110,34,24,0,0,0,0,23,0,0,24,0,0,10,10,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,11,1.95,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.27,0.00
84,1,4,Mal,212,29,162,22,177,704,830,849,837,789,168,0,740,0,0,95,0,0,5,0,160,0,0,0,0,120,0,0,140,0,82,34,74,34,34,121,34,34,91,34,0,0,0,0,0,0,0,0,-19,0,0,10,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,3,0,11,1.95,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.54,0.00
89,1,4,Mal,64,11,14,22,29,656,830,841,829,789,168,444,740,0,0,95,0,0,5,0,160,0,0,0,0,120,0,0,140,0,74,74,74,34,34,121,34,34,91,34,-8,0,0,0,0,0,0,0,-19,0,0,4,0,10,10,0,10,10,0,10,2,0,0,0,0,0,0,0,1,0,11,2.16,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.54,0.00
94,1,4,Mal,64,11,14,22,29,656,830,825,829,773,168,444,740,0,0,95,0,0,5,0,160,0,0,0,0,120,0,0,140,0,74,66,74,34,34,121,34,34,91,34,-8,-8,0,0,0,0,0,0,-19,0,0,4,0,10,10,0,10,10,0,10,0,2,0,0,0,0,0,0,1,0,11,2.16,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.54,0.00
99,1,4,Mal,64,11,14,22,29,656,830,825,829,773,168,312,740,0,0,95,0,0,5,0,160,0,0,0,0,120,0,0,140,0,74,66,74,34,34,121,34,34,91,34,-8,-8,0,0,0,0,0,0,-19,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,11,2.16,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.54,0.00
104,1,4,Mal,64,11,14,22,29,656,830,825,829,773,168,312,740,0,0,95,0,0,5,0,160,0,0,0,0,120,0,0,140,0,74,66,74,34,34,121,34,34,91,34,-8,-8,0,0,0,0,0,0,-19,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,11,2.16,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.54,0.00
105,2,0,New York Central,64,11,14,22,29,656,749,825,829,773,168,312,740,0,0,195,0,0,5,0,160,0,0,0,0,120,0,0,140,0,74,66,74,34,34,121,34,34,82,34,0,0,0,0,0,0,0,0,0,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,11,2.16,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.71,0.00
106,2,1,Pennsylvania,64,11,14,22,29,656,749,825,829,773,168,312,740,0,0,195,0,0,145,0,160,0,0,0,0,120,0,0,140,0,74,66,74,34,34,121,34,34,82,34,0,0,0,0,0,0,0,0,0,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,11,2.16,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.71,0.00
107,2,2,Baltimore & Ohio,64,11,14,22,29,656,749,825,829,773,248,312,740,0,0,195,0,0,145,0,160,0,0,0,0,120,0,0,140,0,74,66,74,34,34,121,34,34,82,34,0,0,0,0,0,0,0,0,0,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,11,2.16,0.00,0.00,0.00,0.00,0.99,0.00,0.00,1.71,0.00
108,2,3,Chesapeake & Ohio,64,11,14,57,64,656,749,825,904,848,248,312,490,0,0,195,0,0,145,0,160,0,70,0,0,120,0,0,140,0,74,66,82,34,34,121,34,34,82,34,0,0,15,0,0,0,0,0,0,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,12,2.16,0.00,0.85,0.00,0.00,0.99,0.00,0.00,1.71,0.00
109,2,4,Boston & Maine,64,11,30,57,80,656,749,857,904,880,248,95,490,0,0,195,0,0,145,0,160,80,70,0,0,120,0,0,140,0,74,74,82,34,34,121,34,34,82,34,0,16,15,0,0,0,0,0,0,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,13,2.16,1.08,0.85,0.00,0.00,0.99,0.00,0.00,1.71,0.00
110,3,0,New York Central,64,11,120,111,116,656,749,1007,994,940,248,95,490,0,0,35,0,0,145,0,160,80,70,0,0,180,0,0,140,0,74,74,82,34,34,133,34,34,82,34,0,0,0,0,0,30,0,0,0,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,14,2.16,1.08,0.85,0.00,0.00,1.35,0.00,0.00,1.71,0.00
111,3,1,Pennsylvania,64,182,120,111,116,656,1001,1007,994,940,248,95,490,0,0,35,0,0,0,0,160,80,70,0,0,180,0,0,190,0,74,74,82,34,34,133,34,34,91,34,0,0,0,0,0,30,0,0,28,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,15,2.16,1.08,0.85,0.00,0.00,1.35,0.00,0.00,2.09,0.00
112,3,2,Chesapeake & Ohio,64,182,120,156,161,656,1001,1007,1084,1030,248,95,335,0,0,35,0,0,0,0,160,80,90,0,0,180,0,0,190,0,74,74,91,34,34,133,34,34,91,34,0,0,18,0,0,30,0,0,28,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,16,2.16,1.08,0.99,0.00,0.00,1.35,0.00,0.00,2.09,0.00
113,3,3,Baltimore & Ohio,224,182,140,176,161,880,1001,1035,1112,1030,248,95,335,0,0,35,0,0,0,0,200,80,90,0,0,180,0,0,190,0,82,74,91,34,34,133,34,34,91,34,28,0,18,0,0,30,0,0,28,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,16,2.44,1.08,0.99,0.00,0.00,1.35,0.00,0.00,2.09,0.00
114,3,4,Boston & Maine,224,182,160,176,181,880,1001,1071,1112,1066,248,75,335,0,0,35,0,0,0,0,200,100,90,0,0,180,0,0,190,0,82,82,91,34,34,133,34,34,91,34,28,18,18,0,0,30,0,0,28,0,0,6,0,10,10,0,10,10,0,10,0,0,0,0,0,0,0,0,1,0,16,2.44,1.22,0.99,0.00,0.00,1.35,0.00,0.00,2.09,0.00
119,1,4,Bob,2,91,28,28,33,880,1001,1071,1112,1050,248,75,335,0,0,35,666,0,0,0,200,100,90,0,0,180,0,0,190,0,82,74,91,34,34,133,74,34,91,34,0,-8,0,0,0,0,0,0,0,0,0,6,0,10,10,0,1,10,0,10,0,0,0,0,0,0,0,0,0,0,16,2.44,1.35,0.99,0.00,0.00,1.35,0.00,0.00,2.09,0.00
124,1,4,Bob,2,17,28,28,33,880,1001,1071,1112,1050,248,75,335,0,0,35,740,0,0,0,200,100,90,0,0,180,0,0,190,0,82,74,91,34,34,133,74,34,91,34,0,-8,0,0,0,0,0,0,0,0,0,6,0,10,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,16,2.44,1.35,0.99,0.00,0.00,1.35,0.00,0.00,2.09,0.00
129,1,4,Bob,2,17,28,28,33,880,1001,1071,1112,1050,248,75,335,0,0,35,740,0,0,0,200,100,90,0,0,180,0,0,190,0,82,74,91,34,34,133,74,34,91,34,0,-8,0,0,0,0,0,0,0,0,0,6,0,10,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,16,2.44,1.35,0.99,0.00,0.00,1.35,0.00,0.00,2.09,0.00
130,2,0,New York Central,2,17,128,88,73,880,1001,1236,1211,1116,248,75,335,0,0,15,740,0,0,0,200,100,90,0,0,200,0,0,190,0,82,74,91,34,34,146,74,34,91,34,0,0,0,0,0,33,0,0,0,0,0,6,0,10,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,16,2.44,1.35,0.99,0.00,0.00,1.37,0.00,0.00,2.09,0.00
131,2,1,Pennsylvania,2,17,128,88,73,880,1001,1236,1211,1116,248,75,335,0,0,15,740,0,190,0,200,100,90,0,0,200,0,0,190,0,82,74,91,34,34,146,74,34,91,34,0,0,0,0,0,33,0,0,0,0,0,6,0,10,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,16,2.44,1.35,0.99,0.00,0.00,1.37,0.00,0.00,2.09,0.00
132,2,2,Chesapeake & Ohio,2,17,128,183,168,880,1001,1236,1351,1256,248,75,25,0,0,15,740,0,190,0,200,100,190,0,0,200,0,0,190,0,82,74,100,34,34,146,74,34,91,34,0,0,28,0,0,33,0,0,0,0,0,6,0,10,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,17,2.44,1.35,1.90,0.00,0.00,1.37,0.00,0.00,2.09,0.00
